Package                                           Version
------------------------------------------------- -------------------
alabaster                                         0.7.12
anaconda-client                                   1.7.2
anaconda-navigator                                2.0.3
anaconda-project                                  0.9.1
annotated-types                                   0.6.0
anyio                                             2.2.0
appdirs                                           1.4.4
applaunchservices                                 0.2.1
appnope                                           0.1.2
appscript                                         1.1.2
argh                                              0.26.2
argon2-cffi                                       20.1.0
asn1crypto                                        1.4.0
astroid                                           2.5
astropy                                           4.2.1
async-generator                                   1.10
atomicwrites                                      1.4.0
attrs                                             20.3.0
audioread                                         3.0.1
autopep8                                          1.5.6
Babel                                             2.9.0
backcall                                          0.2.0
backports.functools-lru-cache                     1.6.4
backports.shutil-get-terminal-size                1.0.0
backports.tempfile                                1.0
backports.weakref                                 1.0.post1
bayesian-optimization                             1.4.3
beautifulsoup4                                    4.9.3
bitarray                                          1.9.2
bkcharts                                          0.2
black                                             19.10b0
bleach                                            3.3.0
blis                                              0.7.11
bokeh                                             2.3.2
boto                                              2.49.0
boto3                                             1.34.30
botocore                                          1.34.30
Bottleneck                                        1.3.2
brotlipy                                          0.7.0
bs4                                               0.0.1
catalogue                                         2.0.10
certifi                                           2020.12.5
cffi                                              1.14.5
chardet                                           4.0.0
click                                             7.1.2
cloudpathlib                                      0.15.1
cloudpickle                                       1.6.0
clyent                                            1.2.2
colorama                                          0.4.6
conda                                             4.10.1
conda-build                                       3.21.4
conda-content-trust                               0+unknown
conda-package-handling                            1.7.3
conda-repo-cli                                    1.0.4
conda-token                                       0.3.0
conda-verify                                      3.4.2
confection                                        0.1.3
contextlib2                                       0.6.0.post1
cryptography                                      3.4.7
cycler                                            0.10.0
cymem                                             2.0.8
Cython                                            0.29.23
cytoolz                                           0.11.0
dask                                              2021.4.0
decorator                                         5.0.6
defusedxml                                        0.7.1
diff-match-patch                                  20200713
distributed                                       2021.4.0
docutils                                          0.17
editdistpy                                        0.1.3
en-core-web-sm                                    3.2.0
entrypoints                                       0.3
et-xmlfile                                        1.0.1
fastcache                                         1.1.0
filelock                                          3.0.12
flake8                                            3.9.0
Flask                                             1.1.2
fonttools                                         4.47.2
fsspec                                            0.9.0
future                                            0.18.2
gensim                                            4.0.1
gevent                                            21.1.2
glob2                                             0.7
gmpy2                                             2.0.8
greenlet                                          1.0.0
h5py                                              2.10.0
HeapDict                                          1.0.1
html5lib                                          1.1
idna                                              2.10
imageio                                           2.9.0
imagesize                                         1.2.0
imbalanced-learn                                  0.10.1
imblearn                                          0.0
importlib-metadata                                3.10.0
iniconfig                                         1.1.1
intervaltree                                      3.1.0
ipykernel                                         5.3.4
ipython                                           7.22.0
ipython-genutils                                  0.2.0
ipywidgets                                        7.6.3
isort                                             5.8.0
itsdangerous                                      1.1.0
jdcal                                             1.4.1
jedi                                              0.17.2
Jinja2                                            2.11.3
jmespath                                          1.0.1
joblib                                            1.2.0
json5                                             0.9.5
jsonschema                                        3.2.0
jupyter                                           1.0.0
jupyter-client                                    6.1.12
jupyter-console                                   6.4.0
jupyter-core                                      4.7.1
jupyter-packaging                                 0.7.12
jupyter-server                                    1.4.1
